!SESSION 2026-04-08 09:54:45.832 -----------------------------------------------
eclipse.buildId=Version 2.1.1
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2026-04-08 09:56:18.130
!MESSAGE Log4j2 initialized with config file D:\005_STM32\.metadata\.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2026-04-08 09:56:29.924
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mpu.remote.serial 1 1 2026-04-08 09:56:31.302
!MESSAGE Executed PowerShell command powershell.exe -Command "Get-CimInstance -ClassName Win32_SerialPort | Select-Object -ExpandProperty DeviceID":


!ENTRY com.st.stm32cube.ide.mpu.remote.serial 1 1 2026-04-08 09:56:31.304
!MESSAGE port: 
!SESSION 2026-04-08 09:59:03.800 -----------------------------------------------
eclipse.buildId=Version 2.1.1
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2026-04-08 09:59:08.506
!MESSAGE Log4j2 initialized with config file D:\005_STM32\.metadata\.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2026-04-08 09:59:13.177
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mpu.remote.serial 1 1 2026-04-08 09:59:14.811
!MESSAGE Executed PowerShell command powershell.exe -Command "Get-CimInstance -ClassName Win32_SerialPort | Select-Object -ExpandProperty DeviceID":


!ENTRY com.st.stm32cube.ide.mpu.remote.serial 1 1 2026-04-08 09:59:14.812
!MESSAGE port: 
!SESSION 2026-04-08 12:27:22.295 -----------------------------------------------
eclipse.buildId=Version 2.1.1
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2026-04-08 12:27:46.727
!MESSAGE Log4j2 initialized with config file D:\005_STM32\.metadata\.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2026-04-08 12:27:51.792
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mpu.remote.serial 1 1 2026-04-08 12:27:54.041
!MESSAGE Executed PowerShell command powershell.exe -Command "Get-CimInstance -ClassName Win32_SerialPort | Select-Object -ExpandProperty DeviceID":


!ENTRY com.st.stm32cube.ide.mpu.remote.serial 1 1 2026-04-08 12:27:54.042
!MESSAGE port: 
!SESSION 2026-04-08 12:30:29.607 -----------------------------------------------
eclipse.buildId=Version 2.1.1
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2026-04-08 12:30:34.768
!MESSAGE Log4j2 initialized with config file D:\005_STM32\.metadata\.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2026-04-08 12:30:38.958
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mpu.remote.serial 1 1 2026-04-08 12:30:40.394
!MESSAGE Executed PowerShell command powershell.exe -Command "Get-CimInstance -ClassName Win32_SerialPort | Select-Object -ExpandProperty DeviceID":


!ENTRY com.st.stm32cube.ide.mpu.remote.serial 1 1 2026-04-08 12:30:40.395
!MESSAGE port: 

!ENTRY org.eclipse.cdt.core 1 0 2026-04-08 12:32:41.855
!MESSAGE Indexed 'tezt' (3 sources, 53 headers) in 1.42 sec: 1,954 declarations; 2,864 references; 0 unresolved inclusions; 2 syntax errors; 2 unresolved names (0.041%)

!ENTRY com.st.stm32cube.ide.mcu.cyclomaticcomplexity 4 0 2026-04-08 12:38:10.627
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.io.IOException: Exception in opening zip file: C:\ST\STM32CubeIDE_2.1.1\STM32CubeIDE\plugins\com.st.stm32cube.ide.mcu.cyclomaticcomplexity_1.2.200.202601091506.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:371)

"Provisioning Event Dispatcher" daemon prio=5 Id=140 WAITING on org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@631d0643
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@631d0643
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:396)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:337)

"org.eclipse.cdt.internal.ui.text.CReconciler" daemon prio=1 Id=424 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@7e21fabd
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@7e21fabd
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.cdt.internal.ui.text.CReconciler" daemon prio=1 Id=548 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@76c32ced
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@76c32ced
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"Timer-1" prio=6 Id=921 WAITING on java.util.TaskQueue@53ca9901
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.TaskQueue@53ca9901
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at java.base@21.0.3/java.util.TimerThread.mainLoop(Timer.java:537)
	at java.base@21.0.3/java.util.TimerThread.run(Timer.java:516)

"Timer-2" prio=6 Id=922 WAITING on java.util.TaskQueue@58eeb225
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.TaskQueue@58eeb225
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at java.base@21.0.3/java.util.TimerThread.mainLoop(Timer.java:537)
	at java.base@21.0.3/java.util.TimerThread.run(Timer.java:516)

"org.eclipse.jface.text.reconciler.MonoReconciler" daemon prio=1 Id=999 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@296b4f97
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@296b4f97
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"Thread-677" prio=6 Id=1046 TIMED_WAITING
	at java.base@21.0.3/java.lang.Thread.sleep0(Native Method)
	at java.base@21.0.3/java.lang.Thread.sleep(Thread.java:509)
	at com.st.stm32cube.ide.mcu.livewatch.LiveExpressions$PollThread.run(LiveExpressions.java:123)

"Thread-679" prio=6 Id=1048 BLOCKED on java.lang.Class@7026b7ee owned by "Output Stream Monitor for PID 122 stm32driver" Id=2312
	at org.eclipse.swt.widgets.Display.getDefault(Display.java:1729)
	-  blocked on java.lang.Class@7026b7ee
	at com.st.stm32cube.ide.common.utils.ThreadHelper.runInUiThreadSync(ThreadHelper.java:34)
	at com.st.stm32cube.ide.mcu.debug.swv.core.ui.SWVView$PeriodicUpdate.run(SWVView.java:159)

"org.eclipse.cdt.internal.ui.text.CReconciler" daemon prio=1 Id=1387 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@4620ba13
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@4620ba13
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.cdt.internal.ui.text.CReconciler" daemon prio=1 Id=1445 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@41a52147
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@41a52147
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"Worker-69: GDB process monitor job." prio=5 Id=1996 WAITING on org.eclipse.cdt.utils.spawner.Spawner@6c77dccc
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.cdt.utils.spawner.Spawner@6c77dccc
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at org.eclipse.cdt.utils.spawner.Spawner.waitFor(Spawner.java:299)
	at org.eclipse.cdt.dsf.gdb.service.GDBBackend$MonitorJob.run(GDBBackend.java:731)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

"Worker-73: GDB CLI output Job" prio=5 Id=2045 TIMED_WAITING on org.eclipse.cdt.dsf.mi.service.command.LargePipedInputStream@1f933122
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.cdt.dsf.mi.service.command.LargePipedInputStream@1f933122
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.io.PipedInputStream.read(PipedInputStream.java:332)
	at java.base@21.0.3/java.io.PipedInputStream.read(PipedInputStream.java:380)
	at java.base@21.0.3/java.io.InputStream.read(InputStream.java:220)
	at org.eclipse.cdt.dsf.gdb.internal.ui.console.GdbBasicCliConsole$OutputReadJob.run(GdbBasicCliConsole.java:275)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

"Worker-75: GDB CLI error output Job" prio=5 Id=2048 TIMED_WAITING on org.eclipse.cdt.dsf.mi.service.command.LargePipedInputStream@5c20f0e1
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.cdt.dsf.mi.service.command.LargePipedInputStream@5c20f0e1
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.io.PipedInputStream.read(PipedInputStream.java:332)
	at java.base@21.0.3/java.io.PipedInputStream.read(PipedInputStream.java:380)
	at java.base@21.0.3/java.io.InputStream.read(InputStream.java:220)
	at org.eclipse.cdt.dsf.gdb.internal.ui.console.GdbBasicCliConsole$ErrorReadJob.run(GdbBasicCliConsole.java:301)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

"Worker-76: GDB CLI Input Job" prio=5 Id=2119 WAITING on org.eclipse.ui.console.IOConsoleInputStream@34675d3b
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.ui.console.IOConsoleInputStream@34675d3b
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at org.eclipse.ui.console.IOConsoleInputStream.waitForData(IOConsoleInputStream.java:140)
	at org.eclipse.ui.console.IOConsoleInputStream.read(IOConsoleInputStream.java:91)
	at org.eclipse.ui.console.IOConsoleInputStream.read(IOConsoleInputStream.java:113)
	at org.eclipse.cdt.dsf.gdb.internal.ui.console.GdbBasicCliConsole$InputReadJob.run(GdbBasicCliConsole.java:248)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

"Worker-77" prio=5 Id=2147 RUNNABLE
	at java.management@21.0.3/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at java.management@21.0.3/sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:518)
	at java.management@21.0.3/sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:506)
	at org.eclipse.core.internal.jobs.JobListeners.waitAndSendEvents(JobListeners.java:120)
	at org.eclipse.core.internal.jobs.JobManager.startJob(JobManager.java:1787)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

"Worker-79: Process Console Input Job" prio=5 Id=2167 WAITING on org.eclipse.ui.console.IOConsoleInputStream@662476c7
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.ui.console.IOConsoleInputStream@662476c7
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at org.eclipse.ui.console.IOConsoleInputStream.waitForData(IOConsoleInputStream.java:140)
	at org.eclipse.ui.console.IOConsoleInputStream.read(IOConsoleInputStream.java:91)
	at org.eclipse.ui.console.IOConsoleInputStream.read(IOConsoleInputStream.java:113)
	at org.eclipse.debug.internal.ui.views.console.ProcessConsole$InputReadJob.run(ProcessConsole.java:909)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

"Worker-80: Traces Input Job" prio=5 Id=2176 WAITING on org.eclipse.ui.console.IOConsoleInputStream@60385100
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.ui.console.IOConsoleInputStream@60385100
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at org.eclipse.ui.console.IOConsoleInputStream.waitForData(IOConsoleInputStream.java:140)
	at org.eclipse.ui.console.IOConsoleInputStream.read(IOConsoleInputStream.java:91)
	at org.eclipse.ui.console.IOConsoleInputStream.read(IOConsoleInputStream.java:113)
	at org.eclipse.cdt.dsf.gdb.internal.ui.console.TracingConsole$InputReadJob.run(TracingConsole.java:199)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

"Worker-81: GDB process monitor job." prio=5 Id=2178 WAITING on org.eclipse.cdt.utils.spawner.Spawner@3b44121e
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.cdt.utils.spawner.Spawner@3b44121e
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at org.eclipse.cdt.utils.spawner.Spawner.waitFor(Spawner.java:299)
	at org.eclipse.cdt.dsf.gdb.service.GDBBackend$MonitorJob.run(GDBBackend.java:731)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

"Worker-84" prio=5 Id=2189 TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@35c41ec8
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@35c41ec8
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

"org.eclipse.cdt.dsf.gdb - 20" prio=5 Id=2282 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@7093c4f9
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@7093c4f9
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.3/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1170)
	at java.base@21.0.3/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	...

"Spawner Reaper" daemon prio=5 Id=2297 RUNNABLE (in native)
	at org.eclipse.cdt.utils.spawner.Spawner.waitFor(Native Method)
	at org.eclipse.cdt.utils.spawner.Spawner$Reaper.waitFor(Spawner.java:633)
	at org.eclipse.cdt.utils.spawner.Spawner$Reaper.run(Spawner.java:654)

"MI TX Thread" prio=5 Id=2298 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@52013bba
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@52013bba
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.3/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$TxThread.run(AbstractMIControl.java:738)

"MI RX Thread" prio=5 Id=2299 RUNNABLE (in native)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read0(Native Method)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read(SpawnerInputStream.java:64)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base@21.0.3/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base@21.0.3/java.io.BufferedReader.fill(BufferedReader.java:160)
	...

	Number of locked synchronizers = 2
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@49ce1706
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@5ce962a9

"MI Error Thread" prio=5 Id=2300 RUNNABLE (in native)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read0(Native Method)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read(SpawnerInputStream.java:64)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base@21.0.3/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base@21.0.3/java.io.BufferedReader.fill(BufferedReader.java:160)
	...

	Number of locked synchronizers = 2
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@3233c1c1
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@6934e0d6

"GDB Command Timer Thread" prio=5 Id=2301 WAITING on org.eclipse.cdt.dsf.gdb.service.command.GdbCommandTimeoutManager$TimerThread@50fbbcd1
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.cdt.dsf.gdb.service.command.GdbCommandTimeoutManager$TimerThread@50fbbcd1
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at org.eclipse.cdt.dsf.gdb.service.command.GdbCommandTimeoutManager$TimerThread.halted(GdbCommandTimeoutManager.java:128)
	at org.eclipse.cdt.dsf.gdb.service.command.GdbCommandTimeoutManager$TimerThread.doRun(GdbCommandTimeoutManager.java:117)
	at org.eclipse.cdt.dsf.gdb.service.command.GdbCommandTimeoutManager$TimerThread.run(GdbCommandTimeoutManager.java:111)

"Spawner Reaper" daemon prio=5 Id=2302 RUNNABLE (in native)
	at org.eclipse.cdt.utils.spawner.Spawner.waitFor(Native Method)
	at org.eclipse.cdt.utils.spawner.Spawner$Reaper.waitFor(Spawner.java:633)
	at org.eclipse.cdt.utils.spawner.Spawner$Reaper.run(Spawner.java:654)

"MI TX Thread" prio=5 Id=2305 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@4790704d
	at java.base@21.0.3/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@4790704d
	at java.base@21.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.3/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.3/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$TxThread.run(AbstractMIControl.java:738)

"MI RX Thread" prio=5 Id=2306 RUNNABLE (in native)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read0(Native Method)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read(SpawnerInputStream.java:64)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base@21.0.3/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base@21.0.3/java.io.BufferedReader.fill(BufferedReader.java:160)
	...

	Number of locked synchronizers = 2
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@6b818cb7
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@257de341

"MI Error Thread" prio=5 Id=2307 RUNNABLE (in native)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read0(Native Method)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read(SpawnerInputStream.java:64)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:350)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:393)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.lockedRead(StreamDecoder.java:217)
	at java.base@21.0.3/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:171)
	at java.base@21.0.3/java.io.InputStreamReader.read(InputStreamReader.java:188)
	at java.base@21.0.3/java.io.BufferedReader.fill(BufferedReader.java:160)
	...

	Number of locked synchronizers = 2
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@286dde0b
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@6cbbc153

"GDB Command Timer Thread" prio=5 Id=2308 WAITING on org.eclipse.cdt.dsf.gdb.service.command.GdbCommandTimeoutManager$TimerThread@b381c47
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.cdt.dsf.gdb.service.command.GdbCommandTimeoutManager$TimerThread@b381c47
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at org.eclipse.cdt.dsf.gdb.service.command.GdbCommandTimeoutManager$TimerThread.halted(GdbCommandTimeoutManager.java:128)
	at org.eclipse.cdt.dsf.gdb.service.command.GdbCommandTimeoutManager$TimerThread.doRun(GdbCommandTimeoutManager.java:117)
	at org.eclipse.cdt.dsf.gdb.service.command.GdbCommandTimeoutManager$TimerThread.run(GdbCommandTimeoutManager.java:111)

"Process monitor stm32driver" daemon prio=5 Id=2310 WAITING on org.eclipse.cdt.dsf.concurrent.Query$QueryRm@4115918a
	at java.base@21.0.3/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.cdt.dsf.concurrent.Query$QueryRm@4115918a
	at java.base@21.0.3/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.3/java.lang.Object.wait(Object.java:339)
	at org.eclipse.cdt.dsf.concurrent.Query.get(Query.java:103)
	at org.eclipse.cdt.dsf.mi.service.command.MIBackendCLIProcess.waitFor(MIBackendCLIProcess.java:121)
	at org.eclipse.debug.core.model.RuntimeProcess$ProcessMonitorThread.run(RuntimeProcess.java:511)

"Spawner Reaper" daemon prio=5 Id=2311 RUNNABLE (in native)
	at org.eclipse.cdt.utils.spawner.Spawner.waitFor(Native Method)
	at org.eclipse.cdt.utils.spawner.Spawner$Reaper.waitFor(Spawner.java:633)
	at org.eclipse.cdt.utils.spawner.Spawner$Reaper.run(Spawner.java:654)

"Output Stream Monitor for PID 122 stm32driver" daemon prio=1 Id=2312 RUNNABLE
	at org.eclipse.swt.internal.win32.OS.PostThreadMessage(Native Method)
	at org.eclipse.swt.widgets.Display.wakeThread(Display.java:5085)
	at org.eclipse.swt.widgets.Synchronizer.addLast(Synchronizer.java:79)
	at org.eclipse.swt.widgets.Synchronizer.asyncExec(Synchronizer.java:101)
	at org.eclipse.ui.internal.UISynchronizer.asyncExec(UISynchronizer.java:112)
	at org.eclipse.swt.widgets.Display.asyncExec(Display.java:787)
	-  locked java.lang.Class@7026b7ee
	at org.eclipse.jface.util.Throttler.throttledExec(Throttler.java:123)
	at org.eclipse.jface.util.Throttler.throttledExec(Throttler.java:100)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@7e5c820c

"Error Stream Monitor for PID 122 stm32driver" daemon prio=1 Id=2313 RUNNABLE (in native)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read0(Native Method)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read(SpawnerInputStream.java:64)
	at java.base@21.0.3/java.io.BufferedInputStream.read1(BufferedInputStream.java:345)
	at java.base@21.0.3/java.io.BufferedInputStream.implRead(BufferedInputStream.java:420)
	at java.base@21.0.3/java.io.BufferedInputStream.read(BufferedInputStream.java:399)
	at java.base@21.0.3/java.io.FilterInputStream.read(FilterInputStream.java:95)
